iso_region,timestamp_utc,hour_of_day,day_of_week,is_weekend,day_of_year,temp_c,load_mw
ERCOT,2026-01-01T00:00:00Z,0,3,0,1,6.5,57778.5
ERCOT,2026-01-01T01:00:00Z,1,3,0,1,2.14,58123.7
ERCOT,2026-01-01T02:00:00Z,2,3,0,1,3.36,57495.7
ERCOT,2026-01-01T03:00:00Z,3,3,0,1,-0.25,58741.7
ERCOT,2026-01-01T04:00:00Z,4,3,0,1,2.37,57506.0
ERCOT,2026-01-01T05:00:00Z,5,3,0,1,1.19,57603.8
ERCOT,2026-01-01T06:00:00Z,6,3,0,1,-1.47,58648.4
ERCOT,2026-01-01T07:00:00Z,7,3,0,1,-4.02,60263.2
ERCOT,2026-01-01T08:00:00Z,8,3,0,1,0.15,58824.1
ERCOT,2026-01-01T09:00:00Z,9,3,0,1,-1.25,59697.9
ERCOT,2026-01-01T10:00:00Z,10,3,0,1,-1.15,59767.5
ERCOT,2026-01-01T11:00:00Z,11,3,0,1,-2.57,61241.8
ERCOT,2026-01-01T12:00:00Z,12,3,0,1,-0.7,61533.7
ERCOT,2026-01-01T13:00:00Z,13,3,0,1,0.29,59780.9
ERCOT,2026-01-01T14:00:00Z,14,3,0,1,3.03,60035.3
ERCOT,2026-01-01T15:00:00Z,15,3,0,1,3.31,60193.2
ERCOT,2026-01-01T16:00:00Z,16,3,0,1,2.28,59527.2
ERCOT,2026-01-01T17:00:00Z,17,3,0,1,3.97,58277.7
ERCOT,2026-01-01T18:00:00Z,18,3,0,1,4.66,59278.6
ERCOT,2026-01-01T19:00:00Z,19,3,0,1,6.04,57172.3
ERCOT,2026-01-01T20:00:00Z,20,3,0,1,3.75,58994.7
ERCOT,2026-01-01T21:00:00Z,21,3,0,1,6.09,56883.6
ERCOT,2026-01-01T22:00:00Z,22,3,0,1,5.68,56225.6
ERCOT,2026-01-01T23:00:00Z,23,3,0,1,7.82,56111.3
ERCOT,2026-01-02T00:00:00Z,0,4,0,2,7.14,56450.7
ERCOT,2026-01-02T01:00:00Z,1,4,0,2,6.41,56637.9
ERCOT,2026-01-02T02:00:00Z,2,4,0,2,4.58,57294.6
ERCOT,2026-01-02T03:00:00Z,3,4,0,2,3.2,57481.4
ERCOT,2026-01-02T04:00:00Z,4,4,0,2,0.88,59022.5
ERCOT,2026-01-02T05:00:00Z,5,4,0,2,-1.1,58644.6
ERCOT,2026-01-02T06:00:00Z,6,4,0,2,-0.55,59033.8
ERCOT,2026-01-02T07:00:00Z,7,4,0,2,-1.85,59597.9
ERCOT,2026-01-02T08:00:00Z,8,4,0,2,-1.86,58893.9
ERCOT,2026-01-02T09:00:00Z,9,4,0,2,-1.72,59455.6
ERCOT,2026-01-02T10:00:00Z,10,4,0,2,-4.2,60973.9
ERCOT,2026-01-02T11:00:00Z,11,4,0,2,-0.47,60605.6
ERCOT,2026-01-02T12:00:00Z,12,4,0,2,0.28,59255.6
ERCOT,2026-01-02T13:00:00Z,13,4,0,2,-1.78,61945.3
ERCOT,2026-01-02T14:00:00Z,14,4,0,2,-0.35,60880.0
ERCOT,2026-01-02T15:00:00Z,15,4,0,2,1.23,60153.9
ERCOT,2026-01-02T16:00:00Z,16,4,0,2,2.35,60004.8
ERCOT,2026-01-02T17:00:00Z,17,4,0,2,4.47,58744.5
ERCOT,2026-01-02T18:00:00Z,18,4,0,2,3.51,59055.7
ERCOT,2026-01-02T19:00:00Z,19,4,0,2,3.91,58731.5
ERCOT,2026-01-02T20:00:00Z,20,4,0,2,10.06,57546.8
ERCOT,2026-01-02T21:00:00Z,21,4,0,2,7.34,57030.9
ERCOT,2026-01-02T22:00:00Z,22,4,0,2,3.22,56965.5
ERCOT,2026-01-02T23:00:00Z,23,4,0,2,7.65,56044.6
ERCOT,2026-01-03T00:00:00Z,0,5,1,3,4.08,53817.7
ERCOT,2026-01-03T01:00:00Z,1,5,1,3,2.71,53448.7
ERCOT,2026-01-03T02:00:00Z,2,5,1,3,3.26,53511.5
ERCOT,2026-01-03T03:00:00Z,3,5,1,3,1.19,54115.1
ERCOT,2026-01-03T04:00:00Z,4,5,1,3,2.05,54396.6
ERCOT,2026-01-03T05:00:00Z,5,5,1,3,0.03,55534.7
ERCOT,2026-01-03T06:00:00Z,6,5,1,3,-0.74,55515.7
ERCOT,2026-01-03T07:00:00Z,7,5,1,3,-0.46,56299.8
ERCOT,2026-01-03T08:00:00Z,8,5,1,3,-1.78,56605.7
ERCOT,2026-01-03T09:00:00Z,9,5,1,3,-2.87,56653.2
ERCOT,2026-01-03T10:00:00Z,10,5,1,3,-0.41,57121.7
ERCOT,2026-01-03T11:00:00Z,11,5,1,3,-0.48,57285.6
ERCOT,2026-01-03T12:00:00Z,12,5,1,3,-0.46,57678.0
ERCOT,2026-01-03T13:00:00Z,13,5,1,3,1.7,57407.9
ERCOT,2026-01-03T14:00:00Z,14,5,1,3,1.12,57799.1
ERCOT,2026-01-03T15:00:00Z,15,5,1,3,2.64,56960.4
ERCOT,2026-01-03T16:00:00Z,16,5,1,3,3.76,56334.3
ERCOT,2026-01-03T17:00:00Z,17,5,1,3,3.2,56469.3
ERCOT,2026-01-03T18:00:00Z,18,5,1,3,9.4,54221.3
ERCOT,2026-01-03T19:00:00Z,19,5,1,3,5.87,54631.8
ERCOT,2026-01-03T20:00:00Z,20,5,1,3,5.43,55485.9
ERCOT,2026-01-03T21:00:00Z,21,5,1,3,5.29,54080.9
ERCOT,2026-01-03T22:00:00Z,22,5,1,3,3.78,53964.6
ERCOT,2026-01-03T23:00:00Z,23,5,1,3,3.2,54618.1
ERCOT,2026-01-04T00:00:00Z,0,6,1,4,9.37,52656.2
ERCOT,2026-01-04T01:00:00Z,1,6,1,4,1.84,54921.8
ERCOT,2026-01-04T02:00:00Z,2,6,1,4,2.29,55043.5
ERCOT,2026-01-04T03:00:00Z,3,6,1,4,1.92,54149.6
ERCOT,2026-01-04T04:00:00Z,4,6,1,4,1.04,55276.0
ERCOT,2026-01-04T05:00:00Z,5,6,1,4,0.0,55053.1
ERCOT,2026-01-04T06:00:00Z,6,6,1,4,-0.78,55091.7
ERCOT,2026-01-04T07:00:00Z,7,6,1,4,-0.52,55077.6
ERCOT,2026-01-04T08:00:00Z,8,6,1,4,-2.18,57180.8
ERCOT,2026-01-04T09:00:00Z,9,6,1,4,-1.2,57197.1
ERCOT,2026-01-04T10:00:00Z,10,6,1,4,-1.62,57899.4
ERCOT,2026-01-04T11:00:00Z,11,6,1,4,0.27,57325.4
ERCOT,2026-01-04T12:00:00Z,12,6,1,4,0.91,57520.6
ERCOT,2026-01-04T13:00:00Z,13,6,1,4,-0.31,56724.9
ERCOT,2026-01-04T14:00:00Z,14,6,1,4,1.94,57268.4
ERCOT,2026-01-04T15:00:00Z,15,6,1,4,3.98,55916.9
ERCOT,2026-01-04T16:00:00Z,16,6,1,4,2.02,56947.4
ERCOT,2026-01-04T17:00:00Z,17,6,1,4,4.24,54930.9
ERCOT,2026-01-04T18:00:00Z,18,6,1,4,5.74,54327.5
ERCOT,2026-01-04T19:00:00Z,19,6,1,4,4.39,56059.8
ERCOT,2026-01-04T20:00:00Z,20,6,1,4,8.95,53308.4
ERCOT,2026-01-04T21:00:00Z,21,6,1,4,5.85,54355.5
ERCOT,2026-01-04T22:00:00Z,22,6,1,4,8.88,53102.4
ERCOT,2026-01-04T23:00:00Z,23,6,1,4,5.09,54819.8
ERCOT,2026-01-05T00:00:00Z,0,0,0,5,4.66,57705.7
ERCOT,2026-01-05T01:00:00Z,1,0,0,5,2.18,57673.1
ERCOT,2026-01-05T02:00:00Z,2,0,0,5,0.94,57459.2
ERCOT,2026-01-05T03:00:00Z,3,0,0,5,3.65,57502.7
ERCOT,2026-01-05T04:00:00Z,4,0,0,5,0.88,57897.0
ERCOT,2026-01-05T05:00:00Z,5,0,0,5,0.06,58892.7
ERCOT,2026-01-05T06:00:00Z,6,0,0,5,1.04,57360.5
ERCOT,2026-01-05T07:00:00Z,7,0,0,5,-2.32,59956.3
ERCOT,2026-01-05T08:00:00Z,8,0,0,5,-1.62,60274.1
ERCOT,2026-01-05T09:00:00Z,9,0,0,5,-1.21,60119.5
ERCOT,2026-01-05T10:00:00Z,10,0,0,5,-2.26,60676.4
ERCOT,2026-01-05T11:00:00Z,11,0,0,5,0.65,60006.5
ERCOT,2026-01-05T12:00:00Z,12,0,0,5,-0.53,60938.6
ERCOT,2026-01-05T13:00:00Z,13,0,0,5,2.73,60042.0
ERCOT,2026-01-05T14:00:00Z,14,0,0,5,2.79,60871.0
ERCOT,2026-01-05T15:00:00Z,15,0,0,5,2.3,60099.9
ERCOT,2026-01-05T16:00:00Z,16,0,0,5,2.93,59766.2
ERCOT,2026-01-05T17:00:00Z,17,0,0,5,5.67,59192.7
ERCOT,2026-01-05T18:00:00Z,18,0,0,5,5.57,58176.7
ERCOT,2026-01-05T19:00:00Z,19,0,0,5,4.4,59905.7
ERCOT,2026-01-05T20:00:00Z,20,0,0,5,5.99,57614.8
ERCOT,2026-01-05T21:00:00Z,21,0,0,5,8.54,57309.2
ERCOT,2026-01-05T22:00:00Z,22,0,0,5,7.12,57097.5
